text,law_title,pk
"
제32조(기간제교원)①고등학교이하각급학교교원의임용권자는다음각호의어느하나에해당하는경우에는
예산의범위에서기간을정하여교원자격증을가진사람을교원으로임용할수있다.<개정2012.3.21.>
1.교원이제44조제1항각호의어느하나의사유로휴직하게되어후임자의보충이불가피한경우
2.교원이파견ㆍ연수ㆍ정직ㆍ직위해제등대통령령으로정하는사유로직무를이탈하게되어후임자의보충이
불가피한경우
3.특정교과를한시적으로담당하도록할필요가있는경우
4.교육공무원이었던사람의지식이나경험을활용할필요가있는경우
5.유치원방과후과정을담당하도록할필요가있는경우
②제1항에따라임용된교원(이하“기간제교원”이라한다)은정규교원임용에서어떠한우선권도인정되지아
니하며,같은항제4호에따라임용된사람을제외하고는책임이무거운감독업무의직위에임용될수없다.
③기간제교원에대하여는제43조제2항ㆍ제3항,제43조의2,제44조부터제47조까지및제49조부터제51조까지,
「국가공무원법」제16조,제70조,제73조,제73조의2부터제73조의4까지,제75조,제76조,제78조,제78조의2,제
79조,제80조,제82조,제83조제1항ㆍ제2항및제83조의2를적용하지아니하며,임용기간이끝나면당연히퇴직
한다.<개정2018.12.18.>
④기간제교원의임용에관하여는제10조의3제1항및제10조의4를준용한다.<개정2012.1.26.,2021.3.23.>
[전문개정2011.9.30.]",교육공무원법,64705d73-d4eb-4a64-b165-bc628f9adedc
"
제2조(정의)①이법에서“교육공무원”이란다음각호의어느하나에해당하는사람을말한다.
1.교육기관에근무하는교원및조교
2.교육행정기관에근무하는장학관및장학사
3.교육기관,교육행정기관또는교육연구기관에근무하는교육연구관및교육연구사
②이법에서“교육전문직원”이란제1항제2호및제3호에따른교육공무원을말한다.<신설2012.12.11.>
③이법에서“교육기관”이란다음각호의어느하나에해당하는국립또는공립의학교또는기관을말한다.
<개정2012.12.11.,2015.3.27.>
1.「유아교육법」제2조제2호의유치원,「초ㆍ중등교육법」제2조및「고등교육법」제2조의학교
2.제39조제1항에따른연수기관
3.교육관계법령이나교육관계조례에따라설치된학생수련기관등교육연수기관
④이법에서“교육행정기관”이란국가교육위원회,교육부및그소속기관과특별시ㆍ광역시ㆍ특별자치시ㆍ도
또는특별자치도(이하“시ㆍ도”라한다)의교육관서를말한다.<개정2012.12.11.,2013.3.23.,2015.3.27.,2021.
7.20.>
⑤이법에서“교육연구기관”이란교육에관하여전문적으로조사ㆍ연구를하기위하여설립된국립또는공립
의기관을말한다.<개정2012.12.11.>
⑥이법에서“임용”이란신규채용,승진,승급,전직(轉職),전보(轉補),겸임,파견,강임(降任),휴직,직위해제,
정직(停職),복직,면직,해임및파면을말한다.<개정2012.12.11.>
⑦이법에서“직위”란1명의교육공무원에게부여할수있는직무와책임을말한다.<개정2012.12.11.>
⑧이법에서“전직”이란교육공무원의종류와자격을달리하여임용하는것을말한다.<개정2012.12.11.>
⑨이법에서“전보”란교육공무원을같은직위및자격에서근무기관이나부서를달리하여임용하는것을말
한다.<개정2012.12.11.>
⑩이법에서“강임”이란같은종류의직무에서하위직위에임용하는것을말한다.<개정2012.12.11.>
⑪이법에서“복직”이란휴직,직위해제또는정직중에있는교육공무원을직위에복귀시키는것을말한다.
<개정2012.12.11.>
[전문개정2011.9.30.]",교육공무원법,64c447ff-6752-48d6-8f90-47690f435e09
"제28조(대학의장등의임기)대학의장및부총장ㆍ대학원장ㆍ단과대학장의임기는다음과같다.다만,제24조제
1항단서또는제55조제1항단서에따라임용되는사람의임기는제1호에도불구하고해당대학의장의임기의
남은기간으로한다.
1.대학의장:4년
2.부총장ㆍ대학원장ㆍ단과대학장:2년
[전문개정2011.9.30.]",교육공무원법,655bc7d4-d32a-4bc8-8364-3235c3529898
"제10조(임용의원칙)①교육공무원의임용은그자격,재교육성적,근무성적,그밖에실제증명되는능력에의하
여한다.
②교육공무원의임용은교원으로서의자격을갖추고임용을원하는모든사람에게능력에따른균등한임용의
기회가보장되어야한다.
[전문개정2011.9.30.]
제10조의2(외국인교원)대학은교육이나연구를위하여외국인을교원으로임용할수있다.
[전문개정2011.9.30.]",교육공무원법,65a57587-d8e6-4be7-b4d4-3d9d1b3773dc
"
제51조(징계의결의요구)①교육기관,교육행정기관,지방자치단체또는교육연구기관의장은그소속교육공무
원이「국가공무원법」제78조제1항각호의징계사유및「지방공무원법」제69조제1항각호의징계사유에
해당한다고인정하는경우에는지체없이해당징계사건을관할하는징계위원회에징계의결을요구하여야한
다.다만,해당징계사건을관할하는징계위원회가상급기관에설치되어있는경우에는그상급기관의장에게
징계의결의요구를신청하여야한다.",교육공무원법,668c29bf-655d-468f-98e1-dc87a266c005
"
제45조(휴직기간등)①휴직기간은다음각호와같다.<개정2014.1.24.,2016.1.27.,2018.3.20.,2019.8.20.,2021.
3.23.,2022.10.18.>
1.제44조제1항제1호및제7호의3의사유로인한휴직기간은1년이내로하되,부득이한경우1년의범위에서
연장할수있다.다만,「공무원재해보상법」에따른공무상부상또는질병으로인한휴직기간은3년이내
로하되,의학적소견등을고려하여대통령령으로정하는바에따라2년의범위에서연장할수있다.
2.제44조제1항제2호및제4호의사유로인한휴직기간은그복무기간이끝날때까지로한다.
3.제44조제1항제3호의사유로인한휴직기간은3개월이내로한다.
4.제44조제1항제5호의사유로인한휴직기간은3년이내로한다.다만,학위취득을하려는경우에는3년의범
위에서연장할수있다.
5.제44조제1항제6호의사유로인한휴직기간은그고용기간으로한다.
6.제44조제1항제7호의사유로인한휴직기간은자녀1명에대하여3년이내로하되분할하여휴직할수있다.
6의2.제44조제1항제7호의2의사유로인한휴직기간은입양자녀1명에대하여6개월이내로한다.
7.제44조제1항제8호의사유로인한휴직기간은3년이내로한다.
8.제44조제1항제9호의사유로인한휴직기간은1년이내로하되재직기간중총3년을초과할수없다.
9.제44조제1항제10호의사유로인한휴직기간은3년이내로하되3년의범위에서연장할수있다.다만,총휴
직기간은배우자의국외근무,해외유학ㆍ연구또는연수기간을초과할수없다.
10.제44조제1항제11호의사유로인한휴직기간은그전임자로종사하는기간으로한다.
11.제44조제1항제12호의사유로인한휴직기간은1년이내로하되,재직기간중한차례에한정한다.
②대학에근무하는교원인경우에제1항의휴직기간은임용기간중의남은기간을초과할수없다.다만,제44
조제1항제2호ㆍ제4호부터제7호까지ㆍ제7호의2ㆍ제8호부터제10호까지,같은조제2항및제3항에따른휴직은
그러하지아니하다.
③제1항제6호또는제9호에따라2년이상휴직한교원은복직하려면대통령령으로정하는바에따라연수를
받아야한다.
[전문개정2011.9.30.]",교육공무원법,6735943d-1c41-414a-bec5-c2498db65631
"제23조,제24조,제29조의2,제29조의4,제30조,제32조,제34조,제34조의2,제35조부터제37조까지,제39조,제39
조의2,제67조제2항부터제7항까지및제74조는교육감소속교육전문직원에게 적용하지아니한다.<개정2022.
10.18.>
[본조신설2012.12.11.]",교육공무원법,6a2a2cb3-db9c-4e93-8c76-e3e2d2ddf56c
"
제52조(징계사유의시효에관한특례)교육공무원에대한징계사유가다음각호의어느하나에해당하는경우에
는「국가공무원법」제83조의2제1항,「지방공무원법」제73조의2제1항에도불구하고징계사유가발생한날부
터10년이내에징계의결을요구할수있다.<개정2018.4.17.,2020.12.22.,2022.10.18.>
1.삭제<2022.10.18.>
2.삭제<2022.10.18.>
3.삭제<2022.10.18.>
4.삭제<2022.10.18.>
5.「학술진흥법」제15조제1항에따른연구부정행위및「국가연구개발혁신법」제31조제1항에따른국가연구
개발사업관련부정행위
[본조신설2015.3.27.]",교육공무원법,6e754417-ce68-4b7a-9d21-dc7077eae67c
"
제18조(겸임)①직위와직무내용이유사하고담당직무수행에지장이없다고인정되는경우에는교육공무원과
일반직공무원,교육공무원과다른교육공무원,교육공무원과다른특정직공무원또는교육공무원과대통령령으
로정하는관련교육ㆍ연구기관이나그밖의관련기관ㆍ단체의임직원을서로겸임하게할수있다.이경우
겸임에필요한사항은대통령령으로정한다.<개정2022.10.18.>
②제1항에따라교육공무원을겸임하게하려는경우에는그대상자가제9조또는「초ㆍ중등교육법」제21조
제1항ㆍ제2항및「고등교육법」제16조에따른자격기준을갖추거나자격증을취득한사람이어야한다.
[전문개정2011.9.30.]",교육공무원법,700dd8d0-bbec-4da6-8d68-f34eca10b60c
"제13조(적용범위)①이장은다음각호의어느하나에해당하는파견,출장또는부임(이하“공무국외출장등”이
라한다)의경우에적용한다.
1.행정부소속공무원이공무의수행이나그밖에그직무와관련하여국외에파견되거나출장ㆍ부임하는경
우
2.제1호에해당하는사람외의사람이행정부의예산으로공무의수행을위하여국외에파견되거나출장하는
경우.이경우국외에파견되거나출장하는사람은해당공무수행을주관하는기관의소속공무원으로본다.
②제1항에도불구하고다음각호의어느하나에해당하는경우에는제13조의8만적용한다.
1.「정부대표및특별사절의임명과권한에관한법률」에따라국외에파견되는경우
2.「국제과학기술협력규정」에따라국외에파견되는경우
3.행정부의인사발령에따라재외공관또는국외사무소에부임하는경우
4.군사원조계획에따라파견되거나긴급을요하는군사작전상의목적으로국외에출장하는경우
5.「공무원인재개발법」또는「군위탁생규정」에따른교육훈련을위하여국외에파견되는경우
6.「재외국민의교육지원등에관한법률」에따라국외에파견되는경우
7.「공무원임용령」에따라국외에파견되는경우
8.외교부의고유업무처리를위하여국외에파견되거나출장하는경우
9.국가정보원의직무수행을위하여국외에파견되거나출장하는경우
③제1항및제2항에도불구하고인사혁신처장이정하는차관급상당이상의공무원(이하“고위공직자”라한다)
및고위공직자의수행원ㆍ동행인이국외에출장하는경우에는제13조의2제2항ㆍ제3항및제13조의6제3항만적
용한다.<개정2024.7.2.>
[본조신설2016.11.22.]",국가공무원 복무규정,7056a80f-6141-4ba8-aa77-aa8642560ade
"제37조(연수의기회균등)교육공무원에게는 연수기관에서재교육을받거나연수할기회가균등하게주어져야한
다.
[전문개정2011.9.30.]",교육공무원법,736cf04e-6679-4039-958c-63114b942e84
"
제25조(교수등의임용)①교수ㆍ부교수는대학의장의제청으로교육부장관을거쳐대통령이임용하고,조교수
는대학의장의제청으로교육부장관이임용한다.<개정2013.3.23.>
②대학의장이제1항의교육공무원을임용제청할때에는해당대학인사위원회의 동의를받아야한다.다만,대
학인사위원회를구성할수없는신설대학은대학인사위원회가 구성될때까지인사위원회의동의를받아야한
다.
③제1항의교육공무원의전보는해당대학인사위원회의 동의를받아대학의장의제청으로교육부장관이한
다.<개정2013.3.23.>
[전문개정2011.9.30.]",교육공무원법,73e84a83-71f5-44f8-9461-5b84d4826ea9
"제4조(인사위원회의기능)교육부장관은다음각호의사항에대하여는인사위원회의심의를거쳐야한다.<개정
2013.3.23.>
1.교육공무원의인사행정에관한방침및기준의결정과기본계획수립에관한사항
2.교육공무원의인사에관한법령의제정ㆍ개정또는폐지에관한사항
3.그밖에교육공무원의인사에관한중요한사항
[전문개정2011.9.30.]",교육공무원법,741003f7-db4a-4e87-a275-f21de4b95a71
"제23조(인사기록)①교육기관,교육행정기관또는교육연구기관의장은소속교육공무원의인사기록을작성ㆍ유
지ㆍ보관하여야한다.
②제1항에따른인사기록의작성ㆍ유지ㆍ보관에필요한사항은교육부령으로정한다.<개정2013.3.23.>
[전문개정2011.9.30.]",교육공무원법,74a877c9-9bf2-4909-a79e-d5d6f950fff8
"제23조,제24조,제29조의2,제29조의4,제30조,제32조,제34조,제34조의2,제35조부터제37조까지,제39조,제39
조의2,제67조제2항부터제7항까지및제74조는교육감소속교육전문직원에게 적용하지아니한다.<개정2022.
10.18.>
[본조신설2012.12.11.]
[시행일:2024.9.20.]제61조",교육공무원법,75aa2dba-6a48-4f96-9d1a-657d4501b3cd
"
제4조의2(비밀엄수)공무원이거나공무원이었던사람은직무상알게된다음각호의사항을타인에게누설하거
나부당한목적을위하여사용해서는아니된다.다만,법령에따라공개하는경우는제외한다.
1.법령에따라비밀로지정된사항
2.정책수립이나사업집행에관련된사항으로서외부에공개될경우정책수립이나사업집행에지장을주거
나특정인에게부당한이익을줄수있는사항
3.개인의신상이나재산에관한사항으로서외부에공개될경우특정인의권리나이익을침해할수있는사항
4.그밖에국민의권익보호또는행정목적달성을위하여비밀로보호할필요가있는사항
[전문개정2011.7.4.]",국가공무원 복무규정,776ed803-e98a-444b-aec1-6ed7c0d1ec5b
"제43조(교권의존중과신분보장)①교권(敎權)은존중되어야하며,교원은그전문적지위나신분에영향을미치
는부당한간섭을받지아니한다.
②교육공무원은형의선고나징계처분또는이법에서정하는사유에의하지아니하고는본인의의사에반하
여강임ㆍ휴직또는면직을당하지아니한다.
③교육공무원은권고에의하여사직을당하지아니한다.
[전문개정2011.9.30.]",교육공무원법,78ec0539-2bb8-4b4b-bf6c-a232f5fe93b2
"제7조(교장ㆍ교감등의자격)교장ㆍ교감ㆍ원장ㆍ원감은「유아교육법」제22조제1항및「초ㆍ중등교육법」제
21조제1항에따른자격이있는사람이어야한다.
[전문개정2011.9.30.]
제8조(교수등의자격)교수,부교수,조교수및조교는「고등교육법」제16조에따른자격이있는사람이어야
한다.<개정2011.7.21.>
[전문개정2011.9.30.]",교육공무원법,7993bfdb-ac07-4e63-9758-07469e2e9272
"제10조의5(벌금형의분리선고)「형법」제38조에도불구하고교육공무원에게다음각호의어느하나에해당하
는죄와다른죄의경합범(競合犯)에대한벌금형을선고하는경우에는이를분리하여선고하여야한다.
1.「국가공무원법」제33조제6호의2또는제6호의3에규정된죄
2.제10조의4제3호에규정된죄
[본조신설2018.12.18.]",교육공무원법,7a8d270d-36b4-465b-a172-50302d626206
"
제57조(「지방공무원법 」과의관계)①「지방공무원법」제20조의2를공립대학교육공무원인교원에게적용할
때같은조의“심사위원회”는“교원소청심사위원회 ”로본다.
②「지방공무원법」제41조제1항을공립대학교육공무원에게적용할때같은항본문중“제63조제1항제1호ㆍ
제2호ㆍ제4호ㆍ제5호,제63조제2항또는제65조의2”는“「교육공무원법」제44조제1항제1호ㆍ제2호ㆍ제4호부터
제7호까지ㆍ제7호의3ㆍ제8호부터제11호까지또는같은조제2항및제3항”으로보고,같은항단서중“제63조
제2항제4호”는“「교육공무원법」제44조제1항제7호”로본다.<개정2019.8.20.>
③「지방공무원법」제62조제1항제1호나목에서의직제의개정또는폐지와같은법제65조의4제1항에서의직
제의변경은공립대학의학교ㆍ학과또는학부의폐지를포함하는것으로본다.<개정2021.3.23.>
④「지방공무원법」제6조,제7조부터제9조까지,제9조의2,제10조,제10조의2,제10조의3,제11조,제22조,제
22조의2,제23조,제24조,제29조의2부터제29조의5까지,제30조,제30조의2,제32조,제34조,제34조의2,제35조부
터제37조까지,제39조,제39조의2,제40조및제74조는공립대학교육공무원에게,같은법제67조제2항부터제7
항까지의규정은공립대학교육공무원인교원에게각각적용하지아니한다.<개정2012.3.21.>
[전문개정2011.9.30.]",교육공무원법,7bda5e2e-d708-4be9-ae2b-8802cca5f456
"[전문개정2011.7.4.]
[제목개정2015.10.6.]",국가공무원 복무규정,7da8b640-9bfc-4d65-8d2f-369ad9ac9720
"
제10조의4(결격사유)다음각호의어느하나에해당하는사람은교육공무원으로임용될수없다.<개정2016.1.
27.,2021.3.23.,2022.10.18.>
1.「국가공무원법」제33조각호의어느하나에해당하는사람
2.미성년자에대한다음각목의어느하나에해당하는행위로파면ㆍ해임되거나형또는치료감호를선고받
아그형또는치료감호가확정된사람(집행유예를선고받은후그집행유예기간이지난사람을포함한다)
가.「성폭력범죄의처벌등에관한특례법」제2조에따른성폭력범죄행위
나.「아동ㆍ청소년의성보호에관한법률」제2조제2호에따른아동ㆍ청소년대상성범죄행위
3.성인에대한「성폭력범죄의처벌등에관한특례법」제2조에따른성폭력범죄행위로파면ㆍ해임되거나
100만원이상의벌금형이나그이상의형또는치료감호를선고받아그형또는치료감호가확정된사람(집
행유예를선고받은후그집행유예기간이지난사람을포함한다)
4.마약ㆍ대마또는향정신성의약품중독자
[본조신설2012.1.26.]",교육공무원법,7e7f9414-2b2a-4c5d-a1f1-4f768a74e8b0
"제3조(근무기강의확립)①공무원은법령과직무상명령을준수하여근무기강을확립하고질서를존중하여야한
다.
②공무원(「국가공무원법제3조제3항의공무원의범위에관한규정」에따른공무원은제외한다)은집단ㆍ연
명(連名)으로또는단체의명의를사용하여국가의정책을반대하거나국가정책의수립ㆍ집행을방해해서는아
니된다.
[전문개정2011.7.4.]",국가공무원 복무규정,7f39f62b-e9fc-4af6-9c19-05b961083cfe
"제26조(조교의임용)①조교는대학의장이임용한다.<개정2011.7.21.>
②삭제<2011.7.21.>
[전문개정2011.9.30.]
[제목개정2011.7.21.]",교육공무원법,8393cce0-b6c2-4ba5-b64d-8fe13858dce7
"제23조(고위공직자의공무외국외여행)고위공직자는공무외의목적으로국외여행을하려는경우인사혁신처장
이정하는방법및절차에따라야한다.
[전문개정2024.7.2.]
제24조(휴가기간의초과)이영에서정한휴가일수를초과한휴가는결근으로본다.
[전문개정2011.7.4.]",국가공무원 복무규정,856f42dd-98fe-4bef-958d-11fa129017fe
"
제11조(시간외근무및공휴일등근무)①행정기관의장은민원편의등공무수행을위하여필요하다고인정할
때에는제9조및제10조에도불구하고근무시간외의근무(이하“시간외근무”라한다)를명하거나토요일또는
공휴일근무를명할수있다.<개정2020.10.20.>
②행정기관의장은제1항에따라근무를한공무원에대하여그다음정상근무일을휴무하게할수있다.다
만,해당행정기관의업무사정이나그밖의부득이한사유가있는경우에는다른정상근무일을지정하여휴무
하게할수있다.<개정2020.10.20.>
③제1항에도불구하고행정기관의장은임신중인공무원또는출산후1년이지나지않은공무원에게오후9
시부터오전8시까지의시간과토요일및공휴일에근무를명할수없다.다만,다음각호의어느하나에해당
하는경우에는그렇지않다.<신설2017.3.20.,2021.12.31.>
1.임신중인공무원이신청하는경우
2.출산후1년이지나지않은공무원의동의가있는경우
④제1항에따라근무를한공무원은「공무원수당등에관한규정」제15조에따른시간외근무수당의 지급범
위에서시간외근무수당을 지급받는대신에해당근무시간을연가로전환할수있다.<신설2018.7.2.>
⑤제2항및제4항에서규정한사항외에휴무부여기준,시간외근무시간의연가전환절차등에관하여필
요한사항은인사혁신처장이정한다.<신설2018.7.2.,2020.10.20.>
[전문개정2011.7.4.]",국가공무원 복무규정,884c9ffb-7dd4-47b2-ad0e-d6fb5f4b848f
"제22조(교육연수기관등에의교원배치)교육부장관또는교육감은교육이나교육에관한전문적인조사ㆍ연구를
위하여특히필요하다고인정하는경우에는교육연구기관과제2조제3항제3호에따른교육연수기관에교원을둘
수있다.<개정2012.12.11.,2013.3.23.>
[전문개정2011.9.30.]",교육공무원법,923109d9-6350-48f1-9867-d597c0b46c6f
"제42조(연수실적및근무성적의평정)①교육기관,교육행정기관및교육연구기관의장은정기적으로또는수시
로그소속교육공무원의재교육및연수실적과근무성적을평정하여인사관리에반영하여야한다.
②제1항의재교육및연수실적과근무성적평정에필요한사항은대통령령으로정한다.
[전문개정2011.9.30.]",교육공무원법,929337ac-f2f6-4b24-92af-b679405c7581
"제39조(연수기관의설치)①교육공무원의재교육과연수를위하여연수기관을둔다.
②제1항의연수기관설치및운영에필요한사항은대통령령으로정한다.
[전문개정2011.9.30.]",교육공무원법,957146e4-df96-4d56-aec6-61553707169a
"제12조(경력경쟁채용등)①다음각호의어느하나에해당하는경우에는대통령령으로정하는바에따라경력
등응시요건을정하여같은사유에해당하는다수인을대상으로경쟁의방법으로채용하는시험(이하“경력경
쟁채용시험”이라한다)으로교육공무원을채용할수있다.다만,제1호,제4호및제5호의어느하나에해당하는
경우중다수인을대상으로시험을실시하는것이적당하지아니하여대통령령으로정하는경우에는다수인을
대상으로하지아니하는시험으로교육공무원을채용할수있다.<개정2022.10.18.>
1.제44조제1항제1호의사유로인한휴직기간이만료되어퇴직하거나「국가공무원법」제70조제1항제3호또는
「지방공무원법」제62조제1항제1호의사유로퇴직한교육공무원을퇴직한날부터2년이내에퇴직시에재
직한직위에상당하는직위의교육공무원으로임용하는경우또는교육공무원으로재직하던중일반직국가
공무원또는지방공무원이되기위하여퇴직한사람을퇴직시에재직한직위에상당하는직위의교육공무원
으로임용하는경우
2.임용예정직에상응하는연구실적또는근무실적이3년이상인사람을임용하는경우
3.공개경쟁채용시험으로결원을보충하기곤란한도서ㆍ벽지등특수한지역에근무할사람과특수한교과목
을담당할사람을임용하는경우
4.교육경력,교육행정경력또는교육연구경력이있는공무원으로서공개경쟁채용시험으로임용하는것이부적
당한경우
5.사립학교에근무하는교원을교육공무원으로임용하는경우
②경력경쟁채용시험및제1항각호외의부분단서에따른시험의경우에는「국가공무원법」제70조제1항제
3호또는「지방공무원법」제62조제1항제1호의사유로면직된사람을대통령령으로정하는바에따라우선적
으로채용할수있다.<개정2022.10.18.>
[전문개정2011.9.30.]
[제목개정2022.10.18.]",교육공무원법,99ab9cc3-ba33-450b-a981-04896eacd85c
"제1조(목적)이법은교육을통하여국민전체에게봉사하는교육공무원의직무와책임의특수성에비추어그자
격ㆍ임용ㆍ보수ㆍ연수및신분보장등에관하여교육공무원에게적용할「국가공무원법」및「지방공무원법」
에대한특례를규정함을목적으로한다.
[전문개정2011.9.30.]",교육공무원법,9de050aa-669f-409f-b043-9fcd189190f0
"제24조의2(선거운동의제한)①누구든지자기또는특정인을대학의장후보자로당선되게하거나당선되지아
니하게할목적으로다음각호의어느하나에해당하는행위를할수없다.
1.선거인(선거인명부작성전에는선거인명부에오를자격이있는사람을포함한다)에게대학의장후보자
선거일전180일부터선거일까지금전ㆍ물품ㆍ향응이나그밖의재산상의이익또는공사(公私)의직위를제
공하거나제공할의사표시를하거나제공할것을약속하는행위
2.대학의장후보자선거에서후보자가되려는사람에게후보자가되지아니하도록하거나후보자에게사퇴를
하게할목적으로하는제1호에규정된행위
3.제1호또는제2호에규정된이익이나직위를제공받거나그제공의사를승낙하는행위또는그제공을요
구하거나알선하는행위
②누구든지대학의장후보자선거와관련하여선거인을호별(戶別)방문하거나방문하게하는행위또는선
거인을특정장소에모이게하거나모이게하도록하는행위를할수없다.
③누구든지대학의장후보자선거와관련하여연설ㆍ벽보및그밖의방법으로거짓사실을공표하거나공공
연하게구체적인사실을드러내서후보자를비방할수없다.
④누구든지대학의장후보자선거와관련하여다음각호의방법외의행위를할수없다.
1.선전벽보의부착
2.선거공보의배부
3.소형인쇄물의배부
4.합동연설회또는공개토론회의개최
5.전화ㆍ컴퓨터통신을이용한지지호소
[전문개정2011.9.30.]",교육공무원법,9df0ae99-c399-4e54-a79e-78065531e631
"
제61조(「지방공무원법 」과의관계)①「지방공무원법」제20조의2를교육감소속교육전문직원에게 적용할때
“심사위원회”는“교원소청심사위원회 ”로본다.
②「지방공무원법」제41조제1항을교육감소속교육전문직원에게 적용할때같은항각호외의부분본문
중“제63조제1항제1호ㆍ제2호ㆍ제4호ㆍ제5호,제63조제2항또는제65조의2”는“「교육공무원법」제44조제1항제
1호ㆍ제2호ㆍ제4호부터제7호까지ㆍ제7호의3ㆍ제8호부터제11호까지또는같은조제2항및제3항”으로보고,
같은항제1호중“제63조제1항제1호”는“「교육공무원법」제44조제1항제1호”로보며,같은항제2호중“제63
조제2항제4호”는“「교육공무원법」제44조제1항제7호”로본다.<개정2019.8.20.,2024.3.19.>
③「지방공무원법」제7조부터제9조까지,제9조의2,제10조,제10조의2,제10조의3,제11조,제22조,제22조의2,",교육공무원법,9ea9fe9d-5d64-4d3f-8ce3-9becd2653c41
"제2조(선서)①국가공무원(이하“공무원”이라한다)은「국가공무원법」(이하“법”이라한다)제55조에따라취임
할때에소속기관의장앞에서선서를하여야한다.
②제1항의선서는별표1의선서문에따른다.
③선서의방법,절차및그밖에필요한사항은총리령으로정한다.<개정2013.3.23.,2014.11.19.>
[전문개정2011.7.4.]",국가공무원 복무규정,9f174e2e-266a-4def-b08d-5d7811308b70
"
제53조(「국가공무원법 」과의관계)①「국가공무원법」제16조제1항을교육공무원(공립대학에근무하는교육공
무원은제외한다.이하이조에서같다)인교원에게적용할때같은항의“소청심사위원회”는“교원소청심사위
원회”로본다.
②「국가공무원법」제43조제1항을교육공무원에적용하는경우에는같은항본문중“제71조제1항제1호ㆍ제3
호ㆍ제5호ㆍ제6호,제71조제2항또는제73조의2”는“「교육공무원법」제44조제1항제1호ㆍ제2호ㆍ제4호부터제7
호까지ㆍ제7호의3ㆍ제8호부터제12호까지,같은조제2항또는제3항”으로보고,같은조제2항제1호중“제71
조제1항제1호”는“「교육공무원법」제44조제1항제1호”로보며,같은항제2호중“제71조제2항제4호”는“「교
육공무원법」제44조제1항제7호”로본다.<개정2016.1.27.,2019.8.20.,2023.4.11.>
③「국가공무원법」제70조제1항제3호에서의직제의개정또는폐지와같은법제73조의4제1항에서의직제의
변경은「초ㆍ중등교육법」제2조및「고등교육법」제2조의학교(공립대학은제외한다)의학교ㆍ학과또는
학부의폐지를포함하는것으로본다.<개정2015.3.27.,2021.3.23.>
④「국가공무원법」제32조의4를교육공무원에게적용할때같은조제1항의“국가기관의장”은“임용권자또
는임용제청권자”로본다.
⑤「국가공무원법」제6조,제17조,제19조의2,제21조,제22조,제22조의2,제23조,제24조,제28조의2,제28조의
3,제31조,제31조의2,제32조,제32조의2,제34조,제36조,제36조의2제1항제1호,제37조부터제39조까지,제40조
의2,제41조,제42조제2항및제50조는교육공무원에게,같은법제76조는교원(공립대학의교원은제외한다)에
게각각적용하지아니한다.<개정2018.12.18.>
[전문개정2011.9.30.]
",교육공무원법,9f8c75ed-f622-4138-b7b0-4932bd7802fc
"제1조(목적)이영은「국가공무원법」제55조부터제59조까지,제59조의2및제60조부터제67조까지의규정에따
른국가공무원의복무에관한사항을규정함을목적으로한다.
[전문개정2011.7.4.]",국가공무원 복무규정,a0884a54-dcd7-471d-8bde-f7b625838950
"제20조(인사교류)①전문대학과중등학교에근무하는교육공무원은서로전직하거나전보할수있다.<개정2022.
12.13.>
②국가교육위원회의 교육전문직원과교육부및그소속기관의교육전문직원간에는서로전직하거나전보할
수있다.<신설2022.12.13.>
[전문개정2011.9.30.]",교육공무원법,a3d167b7-fed8-4e76-b617-cc3927d0c9df
"제19조(공가)행정기관의장은소속공무원(제11호의경우「공무원의노동조합설립및운영등에관한법률시
행령」제3조의3제2항에따른근무시간면제자는제외한다)이다음각호의어느하나에해당하는경우에는이
에직접필요한기간또는시간을공가로승인해야한다.<개정2012.8.31.,2015.10.6.,2016.2.3.,2016.11.29.,
2018.7.2.,2018.12.18.,2019.12.24.,2020.10.20.,2021.12.31.,2023.12.5.>
1.「병역법」이나그밖의다른법령에따른병역판정검사ㆍ소집ㆍ검열점호등에응하거나동원또는훈련에
참가할때
2.공무와관련하여국회,법원,검찰,경찰또는그밖의국가기관에소환되었을때
3.법률에따라투표에참가할때
4.승진시험ㆍ전직시험에응시할때
5.원격지(遠隔地)로전보(轉補)발령을받고부임할때
6.「산업안전보건법」제129조부터제131조까지의규정에따른건강진단,「국민건강보험법」제52조에따른
건강검진또는「결핵예방법」제11조제1항에따른결핵검진등을받을때
7.「혈액관리법」에따라헌혈에참가할때
8.「공무원인재개발법시행령」제32조제5호에따른외국어능력에관한시험에응시할때
9.올림픽,전국체전등국가적인행사에참가할때
10.천재지변,교통차단또는그밖의사유로출근이불가능할때
11.「공무원의노동조합설립및운영등에관한법률」제9조에따른교섭위원으로선임(選任)되어단체교섭
및단체협약체결에참석하거나같은법제17조및「노동조합및노동관계조정법」제17조에따른대의원회
(「공무원의노동조합설립및운영등에관한법률」에따라설립된공무원노동조합의대의원회를말하며,
연1회로한정한다)에참석할때
12.공무국외출장등을 위하여「검역법」제5조제1항에따른검역관리지역또는중점검역관리지역으로가기전
에같은법에따른검역감염병의예방접종을할때
13.「감염병의예방및관리에관한법률」에따른제1급감염병에대하여같은법제24조또는제25조에따라
필수예방접종또는임시예방접종을받거나같은법제42조제2항제3호에따라감염여부검사를받을때
[전문개정2011.7.4.]",국가공무원 복무규정,a80951cd-03e2-4251-96a7-21650c5e895f
